10154,3,Mobile,0.5539
10157,3,Mobile,0.47067
10160,3,Direct Mail,0.501829
10162,4,Mobile,0.744698
10163,3,Direct Mail,0.510012
10164,1,Email,0.593918
10165,3,Direct Mail,0.597631
10167,10,Direct Mail,0.517067
10169,7,Direct Mail,0.655841
10169,3,Direct Mail,0.54018
10170,3,Mobile,0.48919
10171,7,Mobile,0.50143
10172,3,Email,0.547055
10172,9,Email,0.515125
10173,4,Mobile,0.611526
10175,5,Direct Mail,0.50177
10176,9,Email,0.47053
10177,3,Direct Mail,0.550392
10179,3,Mobile,0.654074
10180,1,Direct Mail,0.471735
10181,7,Mobile,0.38859
10181,2,Mobile,0.513973
10185,3,Direct Mail,0.613622
10189,3,Mobile,0.551035
10191,4,Direct Mail,0.556141
10192,7,Mobile,0.525274
10192,10,Mobile,0.556286
10195,4,Direct Mail,0.598472
10197,8,Direct Mail,0.563211
10198,3,Email,0.514098
10198,7,Email,0.374143
10202,3,Mobile,0.505843
10202,7,Mobile,0.463891
10203,7,Email,0.639124
10204,10,Direct Mail,0.517959
10204,1,Direct Mail,0.464292
10205,3,Email,0.520799
10206,8,Email,0.481684
10209,9,Direct Mail,0.501039
10210,4,Mobile,0.509248
10211,10,Direct Mail,0.515054
10212,7,Mobile,0.65606
10212,8,Mobile,0.500546
10214,3,Mobile,0.444444
10219,7,Email,0.45683
10219,10,Email,0.450362
10219,8,Email,0.516509
10220,3,Direct Mail,0.574922
10221,3,Direct Mail,0.703936
10222,3,Direct Mail,0.486902
10225,3,Direct Mail,0.453771
10226,3,Email,0.514551
10227,7,Direct Mail,0.555288
10228,3,Mobile,0.55486
10229,10,Direct Mail,0.556434
10229,12,Direct Mail,0.459568
10235,8,Mobile,0.464765
10235,1,Mobile,0.492382
10239,3,Direct Mail,0.504869
10243,3,Email,0.502264
10244,3,Mobile,0.478551
10245,12,Mobile,0.505387
10248,3,Email,0.512148
10250,10,Email,0.556999
10252,10,Direct Mail,0.500524
10253,3,Mobile,0.560011
10254,3,Mobile,0.570777
10256,3,Mobile,0.510495
10257,3,Email,0.598121
10260,2,Mobile,0.690956
10263,3,Email,0.505976
10264,3,Mobile,0.497979
10265,10,Email,0.568835
10266,8,Email,0.474886
10267,3,Direct Mail,0.486063
10268,4,Direct Mail,0.641165
10268,3,Direct Mail,0.508056
10277,3,Direct Mail,0.490753
10278,3,Email,0.510036
10281,3,Mobile,0.494241
10284,3,Email,0.463533
10286,3,Email,0.44836
10289,3,Mobile,0.477253
10290,8,Email,0.495838
10294,8,Direct Mail,0.443534
10294,6,Direct Mail,0.510859
10295,7,Mobile,0.569442
10295,3,Mobile,0.469089
10297,3,Direct Mail,0.463871
10299,8,Direct Mail,0.473163
10299,3,Direct Mail,0.489872
10300,4,Mobile,0.535778
10303,3,Direct Mail,0.587511
10311,3,Direct Mail,0.481734
10313,3,Email,0.561651
10314,10,Email,0.550505
10315,12,Mobile,0.558116
10316,10,Mobile,0.497169
10317,3,Direct Mail,0.522298
10318,12,Mobile,0.630016
10319,12,Direct Mail,0.518843
10319,3,Direct Mail,0.494931
10321,12,Mobile,0.519348
10322,9,Email,0.53813
10323,3,Email,0.569752
10330,8,Email,0.581536
10330,10,Email,0.492565
10332,3,Mobile,0.500212
10333,8,Direct Mail,0.521253
10337,10,Mobile,0.496902
10338,3,Email,0.497003
10339,8,Direct Mail,0.552521
10339,10,Direct Mail,0.527089
10342,3,Direct Mail,0.554991
10343,3,Email,0.486499
10343,8,Email,0.448394
10346,3,Direct Mail,0.523576
10348,3,Direct Mail,0.507852
10349,3,Direct Mail,0.558039
10350,12,Mobile,0.561632
10351,3,Mobile,0.46465
10359,7,Email,0.412823
10363,7,Email,0.645814
10364,7,Email,0.559687
10367,9,Email,0.513621
10367,11,Email,0.493026
10368,3,Direct Mail,0.490273
10368,10,Direct Mail,0.524064
10369,8,Mobile,0.549582
10369,3,Mobile,0.493523
10376,3,Direct Mail,0.47043
10376,12,Direct Mail,0.475222
10380,3,Email,0.505472
10380,12,Email,0.544137
10381,12,Email,0.648959
10383,8,Email,0.499294
10384,3,Direct Mail,0.544001
10387,8,Direct Mail,0.497687
10388,3,Mobile,0.563994
10389,4,Mobile,0.515084
10390,7,Direct Mail,0.585949
10391,10,Email,0.459558
10398,2,Mobile,0.504784
10401,2,Direct Mail,0.675858
10401,3,Direct Mail,0.48251
10403,3,Mobile,0.482933
10404,7,Email,0.539407
10406,3,Direct Mail,0.506587
10407,3,Mobile,0.566679
10408,8,Direct Mail,0.601208
10410,3,Direct Mail,0.50289
10411,10,Direct Mail,0.544222
10412,3,Email,0.504319
10413,7,Direct Mail,0.519322
10415,8,Email,0.503599
10417,3,Email,0.489202
10423,3,Direct Mail,0.491185
10424,3,Mobile,0.394017
10426,8,Mobile,0.497616
10426,3,Mobile,0.454113
10427,2,Direct Mail,0.551281
10428,7,Direct Mail,0.580622
10430,12,Direct Mail,0.657251
10430,3,Direct Mail,0.50068
10435,10,Mobile,0.398056
10436,3,Direct Mail,0.563934
10436,8,Direct Mail,0.511248
10438,10,Email,0.465361
10439,3,Mobile,0.486061
10440,1,Mobile,0.564211
10440,3,Mobile,0.528047
10442,3,Direct Mail,0.517342
10444,10,Direct Mail,0.482709
10446,3,Email,0.49745
10452,1,Direct Mail,0.603098
10452,3,Direct Mail,0.520058
10455,3,Direct Mail,0.476895
10455,4,Direct Mail,0.502192
10457,3,Mobile,0.643614
10457,8,Mobile,0.493665
10458,8,Email,0.422546
10459,10,Direct Mail,0.457856
10460,3,Mobile,0.486963
10466,4,Mobile,0.491487
10470,7,Mobile,0.534499
10471,3,Email,0.494287
10472,12,Direct Mail,0.40086
10474,8,Mobile,0.613619
10474,7,Mobile,0.457596
10474,3,Mobile,0.500346
10475,3,Direct Mail,0.500394
10476,3,Email,0.458317
10476,1,Email,0.493989
10477,1,Email,0.515977
10478,3,Direct Mail,0.535117
10479,6,Direct Mail,0.506346
10481,12,Direct Mail,0.474129
10485,10,Mobile,0.506085
10486,12,Direct Mail,0.509194
10487,12,Mobile,0.559623
10488,3,Mobile,0.528623
10490,8,Direct Mail,0.476318
10492,1,Mobile,0.59219
10494,6,Direct Mail,0.444506
10495,10,Direct Mail,0.520152
10496,3,Email,0.546154
10499,12,Email,0.498214
10500,7,Mobile,0.565008
10505,10,Mobile,0.574322
10506,7,Mobile,0.535529
10506,3,Mobile,0.47902
10507,3,Email,0.508014
10508,3,Email,0.467838
10508,8,Email,0.520199
10511,3,Direct Mail,0.50089
10512,3,Email,0.43248
10513,7,Direct Mail,0.556724
10513,10,Direct Mail,0.50424
10513,5,Direct Mail,0.509803
10514,3,Mobile,0.5001
10516,8,Direct Mail,0.461379
10517,8,Mobile,0.528847
10518,8,Email,0.475528
10520,12,Email,0.553891
10522,7,Mobile,0.552379
10527,3,Mobile,0.519064
10528,3,Email,0.491121
10529,3,Mobile,0.52005
10531,8,Email,0.365044
10533,3,Email,0.490071
10537,9,Mobile,0.548845
10537,3,Mobile,0.445046
10538,9,Mobile,0.62477
10541,2,Mobile,0.477617
10542,8,Mobile,0.684679
10543,3,Email,0.468785
10544,8,Mobile,0.518701
10545,8,Mobile,0.409266
10545,12,Mobile,0.552002
10545,3,Mobile,0.518681
10548,3,Email,0.615585
10549,9,Mobile,0.511903
10549,3,Mobile,0.444771
10551,10,Mobile,0.490065
10555,7,Email,0.446467
10555,3,Email,0.505175
10556,7,Direct Mail,0.498136
10557,3,Mobile,0.50653
10561,3,Email,0.468633
10562,2,Direct Mail,0.578808
10564,3,Email,0.558621
10565,3,Email,0.485575
10571,8,Direct Mail,0.464468
10572,9,Mobile,0.610925
10572,10,Mobile,0.55454
10573,8,Direct Mail,0.527699
10577,2,Direct Mail,0.478658
10580,4,Email,0.504128
10591,9,Direct Mail,0.504661
10591,3,Direct Mail,0.551636
10592,9,Mobile,0.518831
10594,4,Email,0.520498
10594,7,Email,0.427531
10595,7,Email,0.490308
10595,10,Email,0.51804
10596,3,Email,0.529211
10598,3,Direct Mail,0.466278
10601,3,Mobile,0.497535
10604,4,Email,0.64524
10605,7,Email,0.72142
10609,8,Direct Mail,0.510889
10614,3,Mobile,0.496317
10615,10,Email,0.456735
10616,4,Direct Mail,0.426795
10618,8,Direct Mail,0.703155
10619,8,Direct Mail,0.503729
10619,7,Direct Mail,0.461197
10620,10,Direct Mail,0.541128
10620,8,Direct Mail,0.467406
10621,4,Mobile,0.470622
10624,1,Direct Mail,0.493607
10625,3,Email,0.523585
10625,8,Email,0.499995
10626,3,Direct Mail,0.477228
10627,7,Email,0.578868
10628,9,Email,0.500991
10629,3,Email,0.513454
10629,10,Email,0.563725
10632,3,Mobile,0.457062
10636,7,Mobile,0.584701
10640,8,Direct Mail,0.55817
10646,10,Email,0.554992
10647,8,Email,0.486965
10650,3,Mobile,0.450615
10656,3,Mobile,0.456598
10658,2,Email,0.476075
10660,3,Mobile,0.498236
10664,3,Direct Mail,0.499761
10673,1,Email,0.47753
10674,11,Direct Mail,0.511225
10675,3,Direct Mail,0.645639
10676,3,Direct Mail,0.488012
10676,9,Direct Mail,0.479913
10677,1,Email,0.448694
10678,1,Email,0.511989
10680,3,Mobile,0.507587
10683,3,Email,0.49052
10686,4,Mobile,0.56783
10686,3,Mobile,0.451441
10687,3,Direct Mail,0.568426
10687,9,Direct Mail,0.49039
10689,3,Mobile,0.466871
10692,7,Mobile,0.559759
10694,7,Direct Mail,0.596947
10695,12,Mobile,0.496271
10696,8,Direct Mail,0.705072
10696,3,Direct Mail,0.488726
10698,7,Email,0.531806
10698,3,Email,0.490514
10699,10,Direct Mail,0.524455
10701,9,Mobile,0.490266
10703,7,Email,0.553687
10704,3,Direct Mail,0.463413
10707,2,Email,0.604035
10708,3,Direct Mail,0.590472
10708,8,Direct Mail,0.479766
10710,4,Direct Mail,0.557858
10710,3,Direct Mail,0.500066
10711,7,Direct Mail,0.499616
10716,3,Email,0.504287
10718,12,Mobile,0.488414
10722,5,Mobile,0.508213
10723,3,Email,0.548231
10725,10,Mobile,0.528453
10730,3,Mobile,0.409026
10732,3,Email,0.452554
10734,4,Mobile,0.518964
10735,9,Mobile,0.551384
10736,3,Direct Mail,0.484356
10737,10,Direct Mail,0.615479
10740,8,Mobile,0.499598
10744,8,Email,0.547587
10745,9,Email,0.497548
10746,3,Email,0.467061
10747,3,Email,0.48625
10748,7,Direct Mail,0.424997
10749,10,Email,0.457198
10751,8,Mobile,0.624262
10752,7,Mobile,0.736377
10756,10,Email,0.481488
10757,1,Direct Mail,0.525494
10758,3,Direct Mail,0.452756
10760,8,Direct Mail,0.603175
10768,7,Mobile,0.48813
10769,3,Mobile,0.47789
10770,3,Direct Mail,0.525213
10773,7,Mobile,0.580583
10775,3,Mobile,0.475595
10776,4,Direct Mail,0.525696
10776,3,Direct Mail,0.496357
10777,10,Direct Mail,0.569372
10780,3,Mobile,0.488458
10782,3,Mobile,0.559295
10786,9,Email,0.532697
10791,8,Mobile,0.577798
10791,3,Mobile,0.494918
10792,3,Direct Mail,0.506339
10793,2,Mobile,0.471174
10796,10,Direct Mail,0.487537
10802,7,Email,0.448777
10803,3,Email,0.641678
10804,3,Mobile,0.494904
10805,2,Direct Mail,0.596969
10805,3,Direct Mail,0.569232
10807,4,Email,0.512217
10810,3,Email,0.509732
10811,3,Direct Mail,0.490727
10814,8,Email,0.532491
10815,8,Mobile,0.602153
10815,1,Mobile,0.500427
10816,3,Direct Mail,0.534129
10818,8,Mobile,0.458013
10819,3,Direct Mail,0.478571
10820,3,Email,0.543342
10822,4,Email,0.476428
10824,2,Mobile,0.476675
10825,9,Mobile,0.500846
10826,3,Email,0.508991
10827,3,Direct Mail,0.498077
10828,3,Email,0.501634
10829,7,Direct Mail,0.645153
10830,3,Direct Mail,0.488263
10835,5,Direct Mail,0.523718
10839,3,Direct Mail,0.379448
10840,3,Direct Mail,0.465828
10844,12,Mobile,0.481162
10845,10,Email,0.517275
10846,8,Direct Mail,0.473528
10846,3,Direct Mail,0.491635
10847,3,Email,0.477961
10848,12,Direct Mail,0.503048
10849,3,Email,0.474017
10850,10,Direct Mail,0.554086
10852,10,Mobile,0.514605
10853,3,Email,0.473255
10855,8,Direct Mail,0.481654
10856,7,Mobile,0.567477
10857,7,Email,0.474956
10857,3,Email,0.505712
10859,3,Direct Mail,0.528408
10860,1,Email,0.508692
10860,12,Email,0.473338
10861,8,Direct Mail,0.484023
10862,6,Direct Mail,0.50312
10870,8,Email,0.598627
10872,7,Email,0.497991
10873,9,Email,0.532114
10874,3,Email,0.561224
10875,12,Mobile,0.516298
10876,9,Email,0.492545
10878,3,Email,0.54173
10884,3,Email,0.374075
10885,12,Direct Mail,0.617933
10885,3,Direct Mail,0.48775
10895,7,Direct Mail,0.557322
10899,7,Mobile,0.55432
10901,3,Direct Mail,0.546351
10902,3,Email,0.4633
10903,9,Mobile,0.510546
10905,7,Mobile,0.664122
10905,9,Mobile,0.554446
10905,3,Mobile,0.471769
10909,8,Direct Mail,0.447723
10910,3,Direct Mail,0.527354
10911,3,Email,0.508871
10913,8,Mobile,0.5664
10913,3,Mobile,0.474896
10916,8,Direct Mail,0.622903
10917,12,Direct Mail,0.558383
10917,10,Direct Mail,0.451255
10919,1,Email,0.438228
10920,3,Mobile,0.515605
10921,3,Email,0.507112
10923,12,Email,0.518453
10924,7,Direct Mail,0.667879
10925,8,Direct Mail,0.562934
10928,3,Email,0.445264
10933,12,Email,0.574172
10935,8,Email,0.500756
10936,9,Direct Mail,0.493542
10936,4,Direct Mail,0.51054
10940,4,Direct Mail,0.508736
10942,3,Mobile,0.481201
10943,3,Email,0.436672
10948,9,Direct Mail,0.528495
10949,3,Mobile,0.459564
10950,3,Direct Mail,0.453503
10952,3,Mobile,0.552231
10953,3,Direct Mail,0.460623
10954,3,Mobile,0.457654
10955,8,Direct Mail,0.511739
10957,3,Direct Mail,0.504529
10959,3,Mobile,0.486944
10961,1,Email,0.4538
10964,10,Mobile,0.486985
10965,3,Email,0.515324
10967,3,Email,0.500959
10969,3,Mobile,0.449391
10970,1,Direct Mail,0.566984
10970,12,Direct Mail,0.496962
10971,8,Mobile,0.518621
10971,4,Mobile,0.551087
10976,2,Email,0.486131
10977,7,Email,0.501139
10978,3,Mobile,0.456616
10979,4,Mobile,0.511325
10980,4,Email,0.503301
10983,3,Mobile,0.462394
10984,10,Direct Mail,0.493091
10988,10,Mobile,0.484942
10990,10,Mobile,0.511452
10992,3,Mobile,0.558199
