10154,3,Mobile,0.5539
10996,3,Direct Mail,0.522108
11002,8,Mobile,0.445671
11003,2,Email,0.52577
11005,3,Direct Mail,0.475089
11005,8,Direct Mail,0.502705
11007,3,Email,0.501716
11009,7,Mobile,0.402471
11010,8,Direct Mail,0.455158
11011,3,Email,0.499376
11011,12,Email,0.598072
11012,3,Mobile,0.495674
11014,8,Email,0.515209
11015,4,Direct Mail,0.475799
11017,8,Email,0.481165
11018,1,Mobile,0.516174
11021,7,Direct Mail,0.538656
11021,3,Direct Mail,0.501666
11023,3,Email,0.498908
11025,8,Email,0.492978
11026,3,Email,0.746342
11028,8,Direct Mail,0.512913
11031,3,Mobile,0.4354
11032,4,Mobile,0.683362
11033,4,Email,0.742487
11034,6,Email,0.542356
11035,3,Email,0.564797
11035,4,Email,0.550699
11036,3,Email,0.512041
11037,3,Direct Mail,0.495097
11038,3,Mobile,0.51016
11044,9,Email,0.542339
11045,7,Email,0.542918
11046,8,Email,0.522381
11046,3,Email,0.560102
11047,7,Email,0.571137
11049,4,Mobile,0.454858
11051,12,Direct Mail,0.502658
11051,3,Direct Mail,0.461005
11052,8,Direct Mail,0.485577
11054,3,Mobile,0.499245
11056,3,Email,0.479174
11059,9,Email,0.485413
11061,3,Mobile,0.597902
11063,9,Email,0.620187
11063,7,Email,0.526878
11064,5,Direct Mail,0.529142
11065,2,Mobile,0.499483
11068,12,Email,0.425348
11068,3,Email,0.501723
11069,10,Mobile,0.521732
11071,8,Direct Mail,0.475679
11072,8,Mobile,0.534875
11075,3,Email,0.497016
11076,7,Mobile,0.481541
11077,9,Email,0.587744
11081,3,Direct Mail,0.501474
11082,12,Email,0.497544
11083,4,Mobile,0.55476
11086,3,Email,0.492861
11087,3,Email,0.526857
11088,7,Email,0.578344
11092,3,Email,0.498781
11094,4,Mobile,0.638169
11096,10,Mobile,0.410855
11100,5,Direct Mail,0.521878
11102,3,Email,0.504473
11103,1,Email,0.516952
11105,3,Mobile,0.505956
11108,2,Email,0.475353
11108,3,Email,0.48067
11110,3,Email,0.506981
11111,3,Email,0.457132
11116,3,Email,0.508798
11117,3,Email,0.688618
11118,8,Mobile,0.736616
11119,3,Mobile,0.504749
11121,7,Direct Mail,0.584271
11121,8,Direct Mail,0.506805
11123,3,Mobile,0.515659
11126,12,Mobile,0.493758
11129,3,Email,0.528897
11129,8,Email,0.497414
11130,3,Email,0.492636
11131,9,Mobile,0.52437
11133,3,Email,0.516544
11134,2,Email,0.489473
11138,9,Email,0.564235
11138,4,Email,0.475409
11142,3,Email,0.454258
11146,7,Direct Mail,0.516225
11147,8,Direct Mail,0.512675
11149,9,Direct Mail,0.530899
11149,3,Direct Mail,0.501694
11151,10,Mobile,0.464182
11153,8,Mobile,0.399579
11156,4,Direct Mail,0.747086
11156,3,Direct Mail,0.526091
11158,4,Mobile,0.527356
11159,12,Mobile,0.534084
11159,2,Mobile,0.453708
11159,3,Mobile,0.472964
11162,8,Email,0.518757
11164,3,Mobile,0.560107
11166,3,Direct Mail,0.494477
11168,3,Email,0.484596
11168,8,Email,0.464373
11170,1,Email,0.467768
11170,3,Email,0.465796
11172,1,Direct Mail,0.472018
11173,3,Direct Mail,0.45
11175,10,Direct Mail,0.484171
11177,3,Email,0.502715
11178,8,Mobile,0.513373
11179,1,Mobile,0.652544
11180,8,Email,0.500585
11182,8,Mobile,0.547274
11182,3,Mobile,0.502585
11183,7,Email,0.657178
11184,4,Mobile,0.662705
11189,1,Email,0.513024
11190,8,Mobile,0.507742
11192,3,Email,0.501055
11193,8,Direct Mail,0.500686
11194,2,Email,0.501741
11195,3,Mobile,0.492675
11196,3,Direct Mail,0.474046
11197,3,Mobile,0.509821
11197,8,Mobile,0.4915
11198,2,Mobile,0.509486
11200,3,Mobile,0.517711
11201,2,Direct Mail,0.489224
11203,2,Direct Mail,0.496086
11204,4,Mobile,0.53268
11205,3,Email,0.467161
11206,7,Email,0.476481
11207,2,Email,0.496963
11209,3,Mobile,0.498517
11211,10,Mobile,0.46034
11211,1,Mobile,0.503056
11214,3,Mobile,0.44697
11218,3,Email,0.512589
11219,3,Email,0.542682
11220,4,Direct Mail,0.496924
11221,8,Mobile,0.647297
11222,3,Mobile,0.502877
11225,3,Mobile,0.568732
11226,3,Mobile,0.51855
11226,8,Mobile,0.462367
11228,6,Mobile,0.532539
11230,3,Mobile,0.446786
11231,3,Mobile,0.51166
11232,3,Mobile,0.509131
11234,8,Mobile,0.589558
11239,8,Mobile,0.650071
11242,3,Mobile,0.553679
11243,10,Mobile,0.480292
11245,8,Direct Mail,0.471948
11246,8,Direct Mail,0.514329
11248,4,Email,0.524033
11249,3,Mobile,0.560415
11250,12,Mobile,0.389241
11251,3,Direct Mail,0.498236
11253,3,Mobile,0.499022
11255,7,Email,0.444899
11258,3,Mobile,0.645757
11261,5,Direct Mail,0.444523
11262,3,Direct Mail,0.485273
11263,3,Direct Mail,0.559469
11267,8,Email,0.573481
11269,1,Email,0.518554
11270,10,Mobile,0.477007
11271,10,Direct Mail,0.482971
11273,8,Mobile,0.62459
11275,1,Mobile,0.561906
11278,3,Email,0.4873
11279,3,Email,0.501511
11280,3,Mobile,0.449029
11281,6,Mobile,0.519364
11281,1,Mobile,0.513341
11282,3,Direct Mail,0.631701
11282,10,Direct Mail,0.492718
11285,9,Direct Mail,0.496156
11287,9,Direct Mail,0.504859
11287,3,Direct Mail,0.510528
11289,8,Email,0.508966
11289,2,Email,0.481125
11290,9,Direct Mail,0.532797
11291,12,Direct Mail,0.466021
11291,3,Direct Mail,0.492817
11291,8,Direct Mail,0.508341
11296,8,Email,0.500992
11297,8,Mobile,0.576911
11300,9,Direct Mail,0.513328
11302,4,Email,0.463759
11304,8,Mobile,0.503958
11304,10,Mobile,0.513347
11309,7,Email,0.534286
11309,3,Email,0.482407
11310,3,Mobile,0.557512
11314,9,Email,0.558456
11316,3,Mobile,0.488013
11318,10,Mobile,0.484487
11319,3,Mobile,0.549975
11322,10,Mobile,0.568138
11324,2,Direct Mail,0.552771
11325,3,Mobile,0.506566
11326,10,Direct Mail,0.483531
11326,3,Direct Mail,0.487704
11328,8,Direct Mail,0.502031
11329,1,Email,0.447161
11333,3,Direct Mail,0.51225
11337,7,Mobile,0.47491
11338,3,Mobile,0.553537
11339,2,Email,0.485747
11339,12,Email,0.659922
11342,12,Direct Mail,0.503955
11343,7,Direct Mail,0.503783
11346,8,Direct Mail,0.584668
11350,3,Direct Mail,0.472233
11351,9,Direct Mail,0.62984
11352,3,Mobile,0.472948
11354,3,Mobile,0.462796
11359,3,Mobile,0.490469
11359,8,Mobile,0.718575
11361,12,Direct Mail,0.663906
11362,3,Direct Mail,0.50873
11365,1,Mobile,0.462895
11366,1,Email,0.49034
11367,3,Direct Mail,0.460055
11367,7,Direct Mail,0.695077
11368,3,Direct Mail,0.505667
11369,4,Email,0.557516
11370,7,Email,0.433833
11373,2,Direct Mail,0.51246
11374,2,Direct Mail,0.540986
11379,3,Direct Mail,0.548073
11381,1,Email,0.382132
11383,3,Email,0.654428
11385,12,Direct Mail,0.575077
11385,3,Direct Mail,0.508167
11386,7,Mobile,0.773733
11386,2,Mobile,0.52396
11386,10,Mobile,0.491017
11389,3,Email,0.544726
11389,9,Email,0.450885
11391,3,Email,0.529791
11393,3,Mobile,0.490436
11394,5,Email,0.446041
11394,3,Email,0.493096
11395,3,Direct Mail,0.632016
11396,12,Direct Mail,0.573861
11396,10,Direct Mail,0.473049
11397,3,Mobile,0.572411
11399,2,Direct Mail,0.496512
11401,9,Email,0.656627
11402,8,Email,0.489545
11404,8,Mobile,0.446822
11405,2,Mobile,0.512602
11405,3,Mobile,0.511982
11406,3,Mobile,0.583509
11406,10,Mobile,0.463961
11408,12,Direct Mail,0.612424
11409,12,Direct Mail,0.491123
11411,10,Direct Mail,0.45286
11412,2,Mobile,0.445388
11414,12,Direct Mail,0.568987
11415,3,Email,0.514428
11416,3,Mobile,0.454197
11418,7,Direct Mail,0.463179
11419,12,Direct Mail,0.50429
11420,12,Mobile,0.539527
11422,2,Email,0.435197
11427,7,Direct Mail,0.510572
11427,3,Direct Mail,0.50688
11428,7,Mobile,0.468255
11428,3,Mobile,0.461402
11431,11,Email,0.512126
11435,3,Email,0.498408
11437,7,Direct Mail,0.467658
11440,3,Direct Mail,0.470794
11444,3,Mobile,0.554454
11445,3,Mobile,0.52363
11450,3,Direct Mail,0.470952
11451,10,Direct Mail,0.479855
11452,3,Direct Mail,0.502026
11453,3,Mobile,0.44346
11454,3,Direct Mail,0.544784
11455,3,Email,0.474285
11456,7,Direct Mail,0.665207
11456,3,Direct Mail,0.472534
11459,4,Email,0.452244
11462,3,Mobile,0.508831
11463,3,Mobile,0.470573
11464,12,Email,0.63109
11466,3,Mobile,0.455194
11466,7,Mobile,0.610735
11468,3,Email,0.487487
11469,7,Mobile,0.575941
11470,3,Mobile,0.566891
11471,3,Mobile,0.554043
11472,3,Email,0.490865
11475,5,Email,0.494463
11478,10,Direct Mail,0.497952
11479,7,Email,0.603103
11479,3,Email,0.500182
11482,4,Direct Mail,0.552336
11484,3,Direct Mail,0.507616
11487,4,Direct Mail,0.544274
11492,10,Mobile,0.477167
11493,10,Direct Mail,0.464588
11495,3,Email,0.510662
11496,10,Mobile,0.503218
11498,6,Direct Mail,0.518396
11498,12,Direct Mail,0.522674
11499,10,Mobile,0.505121
11500,12,Direct Mail,0.479593
11502,10,Mobile,0.526581
11504,11,Direct Mail,0.47154
11506,12,Direct Mail,0.550151
11507,8,Mobile,0.623357
11509,9,Mobile,0.469606
11509,3,Mobile,0.520577
11510,12,Direct Mail,0.464545
11511,8,Email,0.485409
11516,3,Mobile,0.55262
11517,3,Direct Mail,0.414758
11518,3,Email,0.49978
11522,10,Direct Mail,0.477645
11523,2,Email,0.656304
11525,7,Mobile,0.533419
11527,4,Direct Mail,0.457727
11527,10,Direct Mail,0.476652
11529,3,Direct Mail,0.566864
11531,6,Mobile,0.503806
11533,7,Direct Mail,0.561261
11536,12,Direct Mail,0.494284
11540,3,Mobile,0.514127
11541,3,Direct Mail,0.566863
11545,3,Direct Mail,0.464091
11547,8,Direct Mail,0.66937
11547,10,Direct Mail,0.55152
11548,4,Direct Mail,0.501421
11549,3,Mobile,0.446098
11551,1,Email,0.505492
11556,10,Email,0.562351
11557,8,Mobile,0.495573
11558,9,Direct Mail,0.523199
11559,8,Direct Mail,0.47682
11559,12,Direct Mail,0.504614
11562,3,Mobile,0.569608
11562,10,Mobile,0.541676
11563,3,Mobile,0.514266
11565,3,Email,0.499401
11566,3,Mobile,0.514545
11568,3,Mobile,0.525272
11571,3,Email,0.491564
11572,7,Mobile,0.455275
11572,3,Mobile,0.510617
11576,4,Direct Mail,0.561323
11579,3,Email,0.497481
11581,3,Email,0.467224
11583,10,Direct Mail,0.482347
11584,3,Mobile,0.473822
11586,5,Direct Mail,0.484051
11589,8,Mobile,0.462232
11590,9,Email,0.552833
11593,3,Mobile,0.50655
11596,12,Email,0.489405
11598,2,Email,0.486254
11598,3,Email,0.54944
11600,10,Direct Mail,0.461279
11600,3,Direct Mail,0.513427
11601,3,Email,0.503803
11601,10,Email,0.498442
11605,8,Mobile,0.397219
11606,8,Direct Mail,0.470193
11607,3,Mobile,0.484175
11607,12,Mobile,0.488694
11609,3,Direct Mail,0.523885
11611,7,Direct Mail,0.518379
11613,1,Email,0.61275
11616,3,Email,0.522632
11618,3,Direct Mail,0.459389
11622,9,Direct Mail,0.590626
11623,3,Mobile,0.487066
11626,3,Email,0.450703
11627,4,Direct Mail,0.626952
11627,8,Direct Mail,0.491265
11629,3,Direct Mail,0.453932
11630,10,Mobile,0.46524
11631,3,Mobile,0.45124
11631,10,Mobile,0.478282
11632,8,Direct Mail,0.556556
11634,9,Mobile,0.602278
11634,8,Mobile,0.497621
11635,2,Email,0.519423
11635,10,Email,0.471399
11639,3,Mobile,0.474234
11643,3,Direct Mail,0.555902
11644,7,Email,0.560021
11645,3,Mobile,0.550521
11649,1,Direct Mail,0.618768
11656,3,Direct Mail,0.490246
11659,3,Direct Mail,0.475833
11660,8,Mobile,0.518206
11664,4,Direct Mail,0.461866
11665,3,Email,0.517537
11666,2,Email,0.644763
11668,3,Mobile,0.449449
11670,5,Direct Mail,0.460703
11673,3,Direct Mail,0.559441
11675,8,Email,0.512131
11676,3,Mobile,0.539468
11680,3,Mobile,0.503605
11682,3,Mobile,0.457796
11684,3,Mobile,0.491833
11686,8,Direct Mail,0.451183
11689,3,Mobile,0.460304
11690,10,Email,0.494213
11691,3,Email,0.534715
11695,9,Email,0.475239
11698,7,Email,0.581601
11700,7,Direct Mail,0.478011
11706,3,Mobile,0.49679
11707,1,Direct Mail,0.495732
11707,3,Direct Mail,0.513366
11712,1,Direct Mail,0.50242
11712,7,Direct Mail,0.545272
11713,4,Mobile,0.447918
11715,3,Mobile,0.494115
11717,2,Mobile,0.499597
11718,8,Direct Mail,0.506934
11722,8,Direct Mail,0.666318
11722,3,Direct Mail,0.473849
11723,7,Direct Mail,0.541518
11724,3,Email,0.5067
11725,10,Email,0.5245
11729,9,Direct Mail,0.506455
11731,7,Email,0.667197
11731,3,Email,0.507576
11732,3,Mobile,0.519306
11734,8,Direct Mail,0.513587
11735,3,Mobile,0.511195
11736,3,Mobile,0.466041
11737,3,Direct Mail,0.490446
11739,3,Direct Mail,0.522096
11750,8,Mobile,0.442306
11750,7,Mobile,0.555354
11750,1,Mobile,0.48994
11753,8,Mobile,0.483006
11756,9,Email,0.812698
11760,3,Mobile,0.474092
11761,3,Direct Mail,0.485792
11762,2,Email,0.544961
11763,6,Direct Mail,0.563707
11764,8,Direct Mail,0.536737
11768,7,Email,0.607798
11769,3,Direct Mail,0.495209
11770,8,Mobile,0.493659
11771,3,Email,0.530886
11772,8,Email,0.489517
11772,7,Email,0.566618
11775,3,Email,0.49636
11776,12,Mobile,0.804244
11777,1,Direct Mail,0.494193
11779,8,Mobile,0.500797
11781,4,Email,0.519025
11784,3,Email,0.518882
11785,12,Direct Mail,0.552655
11786,10,Mobile,0.443088
11787,4,Email,0.642346
11790,7,Email,0.624364
11791,2,Mobile,0.491727
11792,3,Email,0.487846
11793,3,Email,0.482873
11794,3,Email,0.514903
11795,8,Direct Mail,0.53268
11797,4,Mobile,0.498557
11800,9,Email,0.487161
11803,3,Mobile,0.477472
11803,2,Mobile,0.561491
11808,7,Email,0.504743
11809,7,Email,0.482041
11812,3,Direct Mail,0.495343
11814,7,Direct Mail,0.486026
11817,9,Mobile,0.581486
11817,3,Mobile,0.499648
