10154,3,Mobile,[phone]
10157,3,Mobile,[phone]
10160,3,Direct Mail,[phone]
10162,4,Mobile,[phone]
10163,3,Direct Mail,[phone]
10164,1,Email,[phone]
10165,3,Direct Mail,433.419315
10167,10,Direct Mail,392.686427
10169,7,Direct Mail,[phone]
10169,3,Direct Mail,[phone]
10170,3,Mobile,[phone]
10171,7,Mobile,[phone]
10172,3,Email,[phone]
10172,9,Email,[phone]
10173,4,Mobile,[phone]
10175,5,Direct Mail,[phone]
10176,9,Email,[phone]
10177,3,Direct Mail,[phone]
10179,3,Mobile,[phone]
10180,1,Direct Mail,[phone]
10181,7,Mobile,[phone]
10181,2,Mobile,[phone]
10185,3,Direct Mail,[phone]
10189,3,Mobile,[phone]
10191,4,Direct Mail,98.105493
10192,7,Mobile,[phone]
10192,10,Mobile,[phone]
10195,4,Direct Mail,[phone]
10197,8,Direct Mail,[phone]
10198,3,Email,[phone]
10198,7,Email,[phone]
10202,3,Mobile,[phone]
10202,7,Mobile,[phone]
10203,7,Email,[phone]
10204,10,Direct Mail,[phone]
10204,1,Direct Mail,185.525693
10205,3,Email,333.279545
10206,8,Email,[phone]
10209,9,Direct Mail,[phone]
10210,4,Mobile,[phone]
10211,10,Direct Mail,[phone]
10212,7,Mobile,[phone]
10212,8,Mobile,[phone]
10214,3,Mobile,[phone]
10219,7,Email,[phone]
10219,10,Email,[phone]
10219,8,Email,441.918974
10220,3,Direct Mail,431.85896
10221,3,Direct Mail,410.141964
10222,3,Direct Mail,441.695343
10225,3,Direct Mail,210.970289
10226,3,Email,[phone]
10227,7,Direct Mail,[phone]
10228,3,Mobile,450.17082
10229,10,Direct Mail,[phone]
10229,12,Direct Mail,538.34884
10235,8,Mobile,[phone]
10235,1,Mobile,[phone]
10239,3,Direct Mail,331.77058
10243,3,Email,[phone]
10244,3,Mobile,[phone]
10245,12,Mobile,375.34043
10248,3,Email,[phone]
10250,10,Email,[phone]
10252,10,Direct Mail,[phone]
10253,3,Mobile,[phone]
10254,3,Mobile,424.98871
10256,3,Mobile,[phone]
10257,3,Email,[phone]
10260,2,Mobile,[phone]
10263,3,Email,[phone]
10264,3,Mobile,[phone]
10265,10,Email,[phone]
10266,8,Email,[phone]
10267,3,Direct Mail,360.544952
10268,4,Direct Mail,352.361109
10268,3,Direct Mail,364.522962
10277,3,Direct Mail,[phone]
10278,3,Email,[phone]
10281,3,Mobile,[phone]
10284,3,Email,[phone]
10286,3,Email,[phone]
10289,3,Mobile,347.55849
10290,8,Email,[phone]
10294,8,Direct Mail,456.41338
10294,6,Direct Mail,[phone]
10295,7,Mobile,457.71707
10295,3,Mobile,[phone]
10297,3,Direct Mail,[phone]
10299,8,Direct Mail,[phone]
10299,3,Direct Mail,[phone]
10300,4,Mobile,[phone]
10303,3,Direct Mail,[phone]
10311,3,Direct Mail,[phone]
10313,3,Email,[phone]
10314,10,Email,[phone]
10315,12,Mobile,[phone]
10316,10,Mobile,[phone]
10317,3,Direct Mail,436.04118
10318,12,Mobile,[phone]
10319,12,Direct Mail,[phone]
10319,3,Direct Mail,[phone]
10321,12,Mobile,[phone]
10322,9,Email,[phone]
10323,3,Email,[phone]
10330,8,Email,394.10055
10330,10,Email,[phone]
10332,3,Mobile,291.7516
10333,8,Direct Mail,[phone]
10337,10,Mobile,[phone]
10338,3,Email,490.91372
10339,8,Direct Mail,312.892516
10339,10,Direct Mail,330.183317
10342,3,Direct Mail,337.77728
10343,3,Email,317.340672
10343,8,Email,296.944713
10346,3,Direct Mail,381.714268
10348,3,Direct Mail,[phone]
10349,3,Direct Mail,[phone]
10350,12,Mobile,378.49362
10351,3,Mobile,[phone]
10359,7,Email,[phone]
10363,7,Email,[phone]
10364,7,Email,379.593237
10367,9,Email,517.507232
10367,11,Email,440.95945
10368,3,Direct Mail,286.07437
10368,10,Direct Mail,[phone]
10369,8,Mobile,435.93173
10369,3,Mobile,[phone]
10376,3,Direct Mail,[phone]
10376,12,Direct Mail,[phone]
10380,3,Email,385.63857
10380,12,Email,507.588004
10381,12,Email,461.291249
10383,8,Email,336.408388
10384,3,Direct Mail,[phone]
10387,8,Direct Mail,[phone]
10388,3,Mobile,[phone]
10389,4,Mobile,[phone]
10390,7,Direct Mail,[phone]
10391,10,Email,[phone]
10398,2,Mobile,[phone]
10401,2,Direct Mail,[phone]
10401,3,Direct Mail,[phone]
10403,3,Mobile,[phone]
10404,7,Email,[phone]
10406,3,Direct Mail,[phone]
10407,3,Mobile,[phone]
10408,8,Direct Mail,[phone]
10410,3,Direct Mail,[phone]
10411,10,Direct Mail,462.769393
10412,3,Email,450.226254
10413,7,Direct Mail,231.17131
10415,8,Email,458.669003
10417,3,Email,[phone]
10423,3,Direct Mail,[phone]
10424,3,Mobile,[phone]
10426,8,Mobile,404.8377
10426,3,Mobile,[phone]
10427,2,Direct Mail,[phone]
10428,7,Direct Mail,[phone]
10430,12,Direct Mail,[phone]
10430,3,Direct Mail,[phone]
10435,10,Mobile,[phone]
10436,3,Direct Mail,[phone]
10436,8,Direct Mail,[phone]
10438,10,Email,[phone]
10439,3,Mobile,[phone]
10440,1,Mobile,[phone]
10440,3,Mobile,[phone]
10442,3,Direct Mail,[phone]
10444,10,Direct Mail,[phone]
10446,3,Email,451.973036
10452,1,Direct Mail,454.199586
10452,3,Direct Mail,355.803858
10455,3,Direct Mail,450.774317
10455,4,Direct Mail,349.78336
10457,3,Mobile,[phone]
10457,8,Mobile,[phone]
10458,8,Email,371.6402
10459,10,Direct Mail,[phone]
10460,3,Mobile,[phone]
10466,4,Mobile,[phone]
10470,7,Mobile,[phone]
10471,3,Email,[phone]
10472,12,Direct Mail,[phone]
10474,8,Mobile,[phone]
10474,7,Mobile,[phone]
10474,3,Mobile,[phone]
10475,3,Direct Mail,[phone]
10476,3,Email,[phone]
10476,1,Email,464.18874
10477,1,Email,298.101948
10478,3,Direct Mail,294.100946
10479,6,Direct Mail,[phone]
10481,12,Direct Mail,[phone]
10485,10,Mobile,[phone]
10486,12,Direct Mail,[phone]
10487,12,Mobile,[phone]
10488,3,Mobile,[phone]
10490,8,Direct Mail,[phone]
10492,1,Mobile,[phone]
10494,6,Direct Mail,326.10715
10495,10,Direct Mail,319.53606
10496,3,Email,[phone]
10499,12,Email,[phone]
10500,7,Mobile,[phone]
10505,10,Mobile,312.63542
10506,7,Mobile,[phone]
10506,3,Mobile,[phone]
10507,3,Email,[phone]
10508,3,Email,[phone]
10508,8,Email,462.842568
10511,3,Direct Mail,357.692703
10512,3,Email,393.58921
10513,7,Direct Mail,318.174531
10513,10,Direct Mail,[phone]
10513,5,Direct Mail,[phone]
10514,3,Mobile,[phone]
10516,8,Direct Mail,[phone]
10517,8,Mobile,[phone]
10518,8,Email,[phone]
10520,12,Email,[phone]
10522,7,Mobile,325.88892
10527,3,Mobile,[phone]
10528,3,Email,[phone]
10529,3,Mobile,[phone]
10531,8,Email,[phone]
10533,3,Email,[phone]
10537,9,Mobile,249.80815
10537,3,Mobile,[phone]
10538,9,Mobile,[phone]
10541,2,Mobile,[phone]
10542,8,Mobile,[phone]
10543,3,Email,[phone]
10544,8,Mobile,[phone]
10545,8,Mobile,[phone]
10545,12,Mobile,[phone]
10545,3,Mobile,[phone]
10548,3,Email,[phone]
10549,9,Mobile,[phone]
10549,3,Mobile,[phone]
10551,10,Mobile,[phone]
10555,7,Email,[phone]
10555,3,Email,523.26661
10556,7,Direct Mail,[phone]
10557,3,Mobile,[phone]
10561,3,Email,[phone]
10562,2,Direct Mail,[phone]
10564,3,Email,520.258799
10565,3,Email,[phone]
10571,8,Direct Mail,[phone]
10572,9,Mobile,[phone]
10572,10,Mobile,[phone]
10573,8,Direct Mail,[phone]
10577,2,Direct Mail,[phone]
10580,4,Email,359.309129
10591,9,Direct Mail,[phone]
10591,3,Direct Mail,[phone]
10592,9,Mobile,[phone]
10594,4,Email,[phone]
10594,7,Email,[phone]
10595,7,Email,460.079399
10595,10,Email,318.18253
10596,3,Email,[phone]
10598,3,Direct Mail,[phone]
10601,3,Mobile,[phone]
10604,4,Email,[phone]
10605,7,Email,[phone]
10609,8,Direct Mail,[phone]
10614,3,Mobile,[phone]
10615,10,Email,[phone]
10616,4,Direct Mail,[phone]
10618,8,Direct Mail,348.794839
10619,8,Direct Mail,361.325408
10619,7,Direct Mail,600.699028
10620,10,Direct Mail,[phone]
10620,8,Direct Mail,[phone]
10621,4,Mobile,[phone]
10624,1,Direct Mail,[phone]
10625,3,Email,[phone]
10625,8,Email,441.985033
10626,3,Direct Mail,370.017768
10627,7,Email,203.701518
10628,9,Email,486.40528
10629,3,Email,165.14345
10629,10,Email,[phone]
10632,3,Mobile,[phone]
10636,7,Mobile,[phone]
10640,8,Direct Mail,[phone]
10646,10,Email,[phone]
10647,8,Email,[phone]
10650,3,Mobile,[phone]
10656,3,Mobile,[phone]
10658,2,Email,[phone]
10660,3,Mobile,[phone]
10664,3,Direct Mail,[phone]
10673,1,Email,[phone]
10674,11,Direct Mail,231.663145
10675,3,Direct Mail,241.830842
10676,3,Direct Mail,316.109655
10676,9,Direct Mail,292.730119
10677,1,Email,[phone]
10678,1,Email,[phone]
10680,3,Mobile,[phone]
10683,3,Email,[phone]
10686,4,Mobile,[phone]
10686,3,Mobile,[phone]
10687,3,Direct Mail,[phone]
10687,9,Direct Mail,[phone]
10689,3,Mobile,[phone]
10692,7,Mobile,[phone]
10694,7,Direct Mail,[phone]
10695,12,Mobile,[phone]
10696,8,Direct Mail,[phone]
10696,3,Direct Mail,[phone]
10698,7,Email,481.641748
10698,3,Email,[phone]
10699,10,Direct Mail,[phone]
10701,9,Mobile,[phone]
10703,7,Email,[phone]
10704,3,Direct Mail,[phone]
10707,2,Email,482.821479
10708,3,Direct Mail,345.619465
10708,8,Direct Mail,361.932638
10710,4,Direct Mail,429.828221
10710,3,Direct Mail,299.806122
10711,7,Direct Mail,[phone]
10716,3,Email,[phone]
10718,12,Mobile,[phone]
10722,5,Mobile,[phone]
10723,3,Email,[phone]
10725,10,Mobile,[phone]
10730,3,Mobile,[phone]
10732,3,Email,[phone]
10734,4,Mobile,[phone]
10735,9,Mobile,[phone]
10736,3,Direct Mail,[phone]
10737,10,Direct Mail,[phone]
10740,8,Mobile,377.59728
10744,8,Email,[phone]
10745,9,Email,[phone]
10746,3,Email,197.912535
10747,3,Email,292.310383
10748,7,Direct Mail,[phone]
10749,10,Email,[phone]
10751,8,Mobile,[phone]
10752,7,Mobile,446.03487
10756,10,Email,[phone]
10757,1,Direct Mail,[phone]
10758,3,Direct Mail,[phone]
10760,8,Direct Mail,[phone]
10768,7,Mobile,[phone]
10769,3,Mobile,[phone]
10770,3,Direct Mail,295.57954
10773,7,Mobile,597.99834
10775,3,Mobile,[phone]
10776,4,Direct Mail,272.46343
10776,3,Direct Mail,[phone]
10777,10,Direct Mail,[phone]
10780,3,Mobile,[phone]
10782,3,Mobile,[phone]
10786,9,Email,[phone]
10791,8,Mobile,[phone]
10791,3,Mobile,[phone]
10792,3,Direct Mail,[phone]
10793,2,Mobile,[phone]
10796,10,Direct Mail,[phone]
10802,7,Email,[phone]
10803,3,Email,[phone]
10804,3,Mobile,[phone]
10805,2,Direct Mail,[phone]
10805,3,Direct Mail,[phone]
10807,4,Email,475.411333
10810,3,Email,537.904583
10811,3,Direct Mail,[phone]
10814,8,Email,[phone]
10815,8,Mobile,337.23943
10815,1,Mobile,[phone]
10816,3,Direct Mail,[phone]
10818,8,Mobile,602.53612
10819,3,Direct Mail,[phone]
10820,3,Email,[phone]
10822,4,Email,[phone]
10824,2,Mobile,[phone]
10825,9,Mobile,[phone]
10826,3,Email,[phone]
10827,3,Direct Mail,[phone]
10828,3,Email,345.901251
10829,7,Direct Mail,499.927254
10830,3,Direct Mail,489.597297
10835,5,Direct Mail,305.363906
10839,3,Direct Mail,[phone]
10840,3,Direct Mail,[phone]
10844,12,Mobile,[phone]
10845,10,Email,[phone]
10846,8,Direct Mail,[phone]
10846,3,Direct Mail,414.152464
10847,3,Email,367.879856
10848,12,Direct Mail,498.89108
10849,3,Email,[phone]
10850,10,Direct Mail,[phone]
10852,10,Mobile,[phone]
10853,3,Email,[phone]
10855,8,Direct Mail,[phone]
10856,7,Mobile,313.21532
10857,7,Email,[phone]
10857,3,Email,[phone]
10859,3,Direct Mail,379.770122
10860,1,Email,316.3992
10860,12,Email,368.180153
10861,8,Direct Mail,435.53635
10862,6,Direct Mail,451.206226
10870,8,Email,266.837421
10872,7,Email,376.860893
10873,9,Email,[phone]
10874,3,Email,[phone]
10875,12,Mobile,[phone]
10876,9,Email,[phone]
10878,3,Email,[phone]
10884,3,Email,428.190683
10885,12,Direct Mail,517.003187
10885,3,Direct Mail,[phone]
10895,7,Direct Mail,[phone]
10899,7,Mobile,333.35979
10901,3,Direct Mail,[phone]
10902,3,Email,[phone]
10903,9,Mobile,[phone]
10905,7,Mobile,[phone]
10905,9,Mobile,[phone]
10905,3,Mobile,[phone]
10909,8,Direct Mail,[phone]
10910,3,Direct Mail,[phone]
10911,3,Email,[phone]
10913,8,Mobile,[phone]
10913,3,Mobile,[phone]
10916,8,Direct Mail,[phone]
10917,12,Direct Mail,[phone]
10917,10,Direct Mail,[phone]
10919,1,Email,[phone]
10920,3,Mobile,[phone]
10921,3,Email,[phone]
10923,12,Email,[phone]
10924,7,Direct Mail,407.184433
10925,8,Direct Mail,467.942545
10928,3,Email,387.959301
10933,12,Email,457.118376
10935,8,Email,371.171051
10936,9,Direct Mail,395.403908
10936,4,Direct Mail,[phone]
10940,4,Direct Mail,[phone]
10942,3,Mobile,[phone]
10943,3,Email,[phone]
10948,9,Direct Mail,[phone]
10949,3,Mobile,[phone]
10950,3,Direct Mail,233.4884
10952,3,Mobile,[phone]
10953,3,Direct Mail,[phone]
10954,3,Mobile,[phone]
10955,8,Direct Mail,[phone]
10957,3,Direct Mail,[phone]
10959,3,Mobile,[phone]
10961,1,Email,[phone]
10964,10,Mobile,[phone]
10965,3,Email,[phone]
10967,3,Email,410.30905
10969,3,Mobile,[phone]
10970,1,Direct Mail,[phone]
10970,12,Direct Mail,[phone]
10971,8,Mobile,[phone]
10971,4,Mobile,[phone]
10976,2,Email,[phone]
10977,7,Email,203.31817
10978,3,Mobile,234.79111
10979,4,Mobile,410.19364
10980,4,Email,[phone]
10983,3,Mobile,[phone]
10984,10,Direct Mail,[phone]
10988,10,Mobile,[phone]
10990,10,Mobile,269.72676
